DEBUG: General     , 1643384062160> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1643384077479> mod "OutTheWindow" overrides media/lua/shared/translate/hu/contextmenu_hu.txt
LOG  : Mod         , 1643384077479> mod "OutTheWindow" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1643384077479> mod "OutTheWindow" overrides media/lua/shared/translate/jp/contextmenu_jp.txt
LOG  : Mod         , 1643384077479> mod "OutTheWindow" overrides media/lua/shared/translate/ko/contextmenu_ko.txt
LOG  : Mod         , 1643384077479> mod "OutTheWindow" overrides media/lua/shared/translate/nl/contextmenu_nl.txt
LOG  : Mod         , 1643384077480> mod "OutTheWindow" overrides media/lua/shared/translate/no/contextmenu_no.txt
LOG  : Mod         , 1643384077480> mod "OutTheWindow" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1643384077480> mod "OutTheWindow" overrides media/lua/shared/translate/pt/contextmenu_pt.txt
LOG  : Mod         , 1643384077480> mod "OutTheWindow" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1643384077481> mod "OutTheWindow" overrides media/lua/shared/translate/ro/contextmenu_ro.txt
LOG  : Mod         , 1643384077481> mod "OutTheWindow" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1643384077481> mod "OutTheWindow" overrides media/lua/shared/translate/th/contextmenu_th.txt
LOG  : Mod         , 1643384077481> mod "OutTheWindow" overrides media/lua/shared/translate/tr/contextmenu_tr.txt
LOG  : Mod         , 1643384077481> mod "OutTheWindow" overrides media/lua/shared/translate/ua/contextmenu_ua.txt
LOG  : Mod         , 1643384077482> mod "OutTheWindow" overrides preview.png
LOG  : Mod         , 1643384077482> mod "OutTheWindow" overrides readme.md
LOG  : Mod         , 1643384077482> loading myclothinguimod
LOG  : Mod         , 1643384077577> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1643384077578> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077578> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1643384077578> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1643384077579> mod "myclothinguimod" overrides readme.md
LOG  : Mod         , 1643384077579> loading MinimalDisplayBars
LOG  : Mod         , 1643384077590> mod "MinimalDisplayBars" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1643384077590> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1643384077590> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1643384077591> mod "MinimalDisplayBars" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1643384077591> mod "MinimalDisplayBars" overrides media/lua/shared/translate/cs/contextmenu_cs.txt
LOG  : Mod         , 1643384077591> mod "MinimalDisplayBars" overrides media/lua/shared/translate/da/contextmenu_da.txt
LOG  : Mod         , 1643384077591> mod "MinimalDisplayBars" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1643384077591> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ee/contextmenu_ee.txt
LOG  : Mod         , 1643384077592> mod "MinimalDisplayBars" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1643384077592> mod "MinimalDisplayBars" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1643384077592> mod "MinimalDisplayBars" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1643384077592> mod "MinimalDisplayBars" overrides media/lua/shared/translate/hu/contextmenu_hu.txt
LOG  : Mod         , 1643384077593> mod "MinimalDisplayBars" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1643384077593> mod "MinimalDisplayBars" overrides media/lua/shared/translate/jp/contextmenu_jp.txt
LOG  : Mod         , 1643384077593> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ko/contextmenu_ko.txt
LOG  : Mod         , 1643384077593> mod "MinimalDisplayBars" overrides media/lua/shared/translate/nl/contextmenu_nl.txt
LOG  : Mod         , 1643384077594> mod "MinimalDisplayBars" overrides media/lua/shared/translate/no/contextmenu_no.txt
LOG  : Mod         , 1643384077594> mod "MinimalDisplayBars" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1643384077594> mod "MinimalDisplayBars" overrides media/lua/shared/translate/pt/contextmenu_pt.txt
LOG  : Mod         , 1643384077594> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1643384077594> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1643384077595> mod "MinimalDisplayBars" overrides media/lua/shared/translate/th/contextmenu_th.txt
LOG  : Mod         , 1643384077595> mod "MinimalDisplayBars" overrides media/lua/shared/translate/tr/contextmenu_tr.txt
LOG  : Mod         , 1643384077595> mod "MinimalDisplayBars" overrides media/ui/moodle_icon_windchill.png
LOG  : Mod         , 1643384077596> loading 1904952813
LOG  : Mod         , 1643384077602> mod "1904952813" overrides media/models_x/worlditems/gun_magazine.fbx
LOG  : Mod         , 1643384077604> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1643384077613> mod "ProfessionFrameworkB41Patch" overrides readme.txt
LOG  : Mod         , 1643384077614> loading betterLockpicking
LOG  : Mod         , 1643384077635> mod "betterLockpicking" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1643384077635> mod "betterLockpicking" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1643384077635> mod "betterLockpicking" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1643384077636> mod "betterLockpicking" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1643384077636> mod "betterLockpicking" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1643384077636> mod "betterLockpicking" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1643384077636> mod "betterLockpicking" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1643384077637> mod "betterLockpicking" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1643384077637> mod "betterLockpicking" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077637> mod "betterLockpicking" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077637> mod "betterLockpicking" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1643384077638> mod "betterLockpicking" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1643384077638> mod "betterLockpicking" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1643384077638> mod "betterLockpicking" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1643384077638> mod "betterLockpicking" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1643384077639> mod "betterLockpicking" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1643384077639> mod "betterLockpicking" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1643384077639> mod "betterLockpicking" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1643384077639> mod "betterLockpicking" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1643384077639> mod "betterLockpicking" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1643384077640> mod "betterLockpicking" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1643384077640> mod "betterLockpicking" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1643384077640> mod "betterLockpicking" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1643384077640> mod "betterLockpicking" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1643384077641> mod "betterLockpicking" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1643384077641> mod "betterLockpicking" overrides media/lua/shared/translate/pt/itemname_pt.txt
LOG  : Mod         , 1643384077641> mod "betterLockpicking" overrides media/lua/shared/translate/pt/recipes_pt.txt
LOG  : Mod         , 1643384077641> mod "betterLockpicking" overrides media/lua/shared/translate/pt/tooltip_pt.txt
LOG  : Mod         , 1643384077641> mod "betterLockpicking" overrides media/lua/shared/translate/pt/ui_pt.txt
LOG  : Mod         , 1643384077642> mod "betterLockpicking" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1643384077642> mod "betterLockpicking" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1643384077642> mod "betterLockpicking" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1643384077642> mod "betterLockpicking" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1643384077642> mod "betterLockpicking" overrides media/lua/shared/translate/tr/itemname_tr.txt
LOG  : Mod         , 1643384077643> mod "betterLockpicking" overrides media/lua/shared/translate/tr/recipes_tr.txt
LOG  : Mod         , 1643384077643> mod "betterLockpicking" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1643384077643> mod "betterLockpicking" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1643384077645> loading EasyConfigChucked
LOG  : Mod         , 1643384077647> mod "EasyConfigChucked" overrides icon.png
LOG  : Mod         , 1643384077648> loading ExpandedHelicopterEvents
LOG  : Mod         , 1643384077727> mod "ExpandedHelicopterEvents" overrides media/clothing/clothing.xml
LOG  : Mod         , 1643384077728> mod "ExpandedHelicopterEvents" overrides media/fileguidtable.xml
LOG  : Mod         , 1643384077730> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1643384077730> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/dynamicradio_cn.txt
LOG  : Mod         , 1643384077730> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/ig_ui_cn.txt
LOG  : Mod         , 1643384077730> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1643384077730> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1643384077731> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/sandbox_cn.txt
LOG  : Mod         , 1643384077731> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1643384077731> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1643384077731> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/dynamicradio_en.txt
LOG  : Mod         , 1643384077731> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1643384077732> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1643384077732> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1643384077732> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1643384077732> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1643384077732> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/es/dynamicradio_es.txt
LOG  : Mod         , 1643384077733> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1643384077733> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/es/items_es.txt
LOG  : Mod         , 1643384077733> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1643384077733> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1643384077733> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/dynamicradio_fr.txt
LOG  : Mod         , 1643384077734> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1643384077734> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/items_fr.txt
LOG  : Mod         , 1643384077734> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1643384077734> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/sandbox_fr.txt
LOG  : Mod         , 1643384077735> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1643384077735> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1643384077735> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/dynamicradio_pl.txt
LOG  : Mod         , 1643384077735> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1643384077735> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1643384077736> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1643384077736> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/sandbox_pl.txt
LOG  : Mod         , 1643384077736> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1643384077736> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1643384077736> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/dynamicradio_ptbr.txt
LOG  : Mod         , 1643384077737> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1643384077737> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1643384077737> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt
LOG  : Mod         , 1643384077737> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/sandbox_ptbr.txt
LOG  : Mod         , 1643384077737> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1643384077738> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1643384077738> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ru/dynamicradio_ru.txt
LOG  : Mod         , 1643384077738> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1643384077738> mod "ExpandedHelicopterEvents" overrides media/lua/shared/translate/ru/itemname_ru.txt
